
> adventuretoursvernal@1.0.0 build
> npm run gates:src && astro build && npm run gates:dist


> adventuretoursvernal@1.0.0 gates:src
> node scripts/gate-4j-gallery-parity.mjs && node scripts/gate-4o-affordance-arrows.mjs && node scripts/gate-4p-intl-numeral.mjs

gate-4j: ✔ 105 slides x 8 gallery locales — 840 entries, complete (en 105/105 · es 105/105 · it 105/105 · pt 105/105 · fr 105/105 · de 105/105 · ja 105/105 · zh 105/105); 1 locale(s) render no gallery: "ar"
gate-4o: ✔ 60 in-scope file(s) — 0 literal affordance glyphs (rtl: "ar"; ltr-only content is out of scope by decision (authored, rendered and correct as ltr))
gate-4p: ✔ 9 registered locale(s) — every intl tag resolves to Western digits (numberingSystem latn)
  en   intl "en-US"   -> latn
  es   intl "es-US"   -> latn
  it   intl "it-IT"   -> latn
  pt   intl "pt-PT"   -> latn
  fr   intl "fr-FR"   -> latn
  de   intl "de-DE"   -> latn
  ja   intl "ja-JP"   -> latn
  zh   intl "zh-CN"   -> latn
  ar   intl "ar"      -> latn
  policy: docs/rtl/AR1-arabic-policy.md §3, enforced at the registry (ADR-8 §2.1)
[2m23:32:31[22m [34m[content][39m Syncing content
[33m[1m23:32:31[22m [WARN] [glob-loader][39m No files found matching "**/[^_]*.{md,mdx}" in directory "src\content\jeep"
[33m[1m23:32:31[22m [WARN] [glob-loader][39m No files found matching "**/[^_]*.{json,yaml,yml}" in directory "src\content\months"
[33m[1m23:32:31[22m [WARN] [glob-loader][39m No files found matching "**/[^_]*.{json,yaml,yml}" in directory "src\content\seasons"
[33m[1m23:32:31[22m [WARN] [glob-loader][39m No files found matching "**/[^_]*.{md,mdx}" in directory "src\content\atv"
[2m23:32:34[22m [34m[content][39m Synced content
[2m23:32:34[22m [34m[types][39m Generated [2m5.46s[22m
[2m23:32:34[22m [34m[build][39m output: [34m"static"[39m
[2m23:32:34[22m [34m[build][39m mode: [34m"static"[39m
[2m23:32:34[22m [34m[build][39m directory: [34mC:\Users\deluc\Documents\adventureastro\dist\[39m
[2m23:32:34[22m [34m[build][39m Collecting build info...
[2m23:32:34[22m [34m[build][39m [32m✓ Completed in 5.74s.[39m
[2m23:32:35[22m [34m[build][39m Building static entrypoints...
[2m23:36:32[22m [34m[vite][39m [32m✓ built in 3m 58s[39m
[2m23:36:34[22m [34m[vite][39m [32m✓ built in 1.10s[39m
[2m23:36:35[22m [34m[build][39m Rearranging server assets...

[42m[30m generating static routes [39m[49m
The collection "atv" does not exist or is empty. Please check your content config file for errors.
The collection "jeep" does not exist or is empty. Please check your content config file for errors.
The collection "atv" does not exist or is empty. Please check your content config file for errors.
The collection "jeep" does not exist or is empty. Please check your content config file for errors.
[2m23:36:35[22m   [34m├─[39m [2m/404.html[22m [2m(+162ms)[22m 
[2m23:36:56[22m   [34m├─[39m [2m/pt/guides/ultimate-guide-to-flaming-gorge/index.html[22m [2m(+25ms)[22m 
[2m23:36:56[22m   [34m├─[39m [2m/zh/guides/ultimate-guide-to-flaming-gorge/index.html[22m [2m(+25ms)[22m 
[2m23:36:56[22m   [34m├─[39m [2m/de/guides/ultimate-guide-to-red-fleet-state-park/index.html[22m [2m(+51ms)[22m 
[2m23:36:56[22m   [34m├─[39m [2m/es/guides/ultimate-guide-to-red-fleet-state-park/index.html[22m [2m(+106ms)[22m 
[2m23:36:56[22m   [34m├─[39m [2m/fr/guides/ultimate-guide-to-red-fleet-state-park/index.html[22m [2m(+50ms)[22m 
[2m23:36:56[22m   [34m├─[39m [2m/it/guides/ultimate-guide-to-red-fleet-state-park/index.html[22m [2m(+31ms)[22m 
[2m23:36:56[22m   [34m├─[39m [2m/ja/guides/ultimate-guide-to-red-fleet-state-park/index.html[22m [2m(+30ms)[22m 
[2m23:36:56[22m   [34m├─[39m [2m/pt/guides/ultimate-guide-to-red-fleet-state-park/index.html[22m [2m(+38ms)[22m 
[2m23:36:56[22m   [34m├─[39m [2m/zh/guides/ultimate-guide-to-red-fleet-state-park/index.html[22m [2m(+34ms)[22m 
[2m23:36:56[22m   [34m├─[39m [2m/de/guides/ultimate-guide-to-steinaker-state-park/index.html[22m [2m(+36ms)[22m 
[2m23:36:56[22m   [34m├─[39m [2m/es/guides/ultimate-guide-to-steinaker-state-park/index.html[22m [2m(+41ms)[22m 
[2m23:36:56[22m   [34m├─[39m [2m/fr/guides/ultimate-guide-to-steinaker-state-park/index.html[22m [2m(+33ms)[22m 
[2m23:36:56[22m   [34m├─[39m [2m/it/guides/ultimate-guide-to-steinaker-state-park/index.html[22m [2m(+35ms)[22m 
[2m23:36:56[22m   [34m├─[39m [2m/ja/guides/ultimate-guide-to-steinaker-state-park/index.html[22m [2m(+39ms)[22m 
[2m23:36:56[22m   [34m├─[39m [2m/pt/guides/ultimate-guide-to-steinaker-state-park/index.html[22m [2m(+88ms)[22m 
[2m23:36:56[22m   [34m├─[39m [2m/zh/guides/ultimate-guide-to-steinaker-state-park/index.html[22m [2m(+35ms)[22m 
[2m23:36:56[22m   [34m├─[39m [2m/de/guides/ultimate-guide-to-vernal-utah/index.html[22m [2m(+29ms)[22m 
[2m23:36:57[22m   [34m├─[39m [2m/es/guides/ultimate-guide-to-vernal-utah/index.html[22m [2m(+28ms)[22m 
[2m23:36:57[22m   [34m├─[39m [2m/fr/guides/ultimate-guide-to-vernal-utah/index.html[22m [2m(+37ms)[22m 
[2m23:36:57[22m   [34m├─[39m [2m/it/guides/ultimate-guide-to-vernal-utah/index.html[22m [2m(+30ms)[22m 
[2m23:36:57[22m   [34m├─[39m [2m/ja/guides/ultimate-guide-to-vernal-utah/index.html[22m [2m(+38ms)[22m 
[2m23:36:57[22m   [34m├─[39m [2m/pt/guides/ultimate-guide-to-vernal-utah/index.html[22m [2m(+46ms)[22m 
[2m23:36:57[22m   [34m├─[39m [2m/zh/guides/ultimate-guide-to-vernal-utah/index.html[22m [2m(+24ms)[22m 
[2m23:36:57[22m   [34m├─[39m [2m/de/guides/vernal-weather-guide/index.html[22m [2m(+27ms)[22m 
[2m23:36:57[22m   [34m├─[39m [2m/es/guides/vernal-weather-guide/index.html[22m [2m(+25ms)[22m 
[2m23:36:57[22m   [34m├─[39m [2m/fr/guides/vernal-weather-guide/index.html[22m [2m(+25ms)[22m 
[2m23:36:57[22m   [34m├─[39m [2m/it/guides/vernal-weather-guide/index.html[22m [2m(+26ms)[22m 
[2m23:36:57[22m   [34m├─[39m [2m/ja/guides/vernal-weather-guide/index.html[22m [2m(+31ms)[22m 
[2m23:36:57[22m   [34m├─[39m [2m/pt/guides/vernal-weather-guide/index.html[22m [2m(+27ms)[22m 
[2m23:36:57[22m   [34m├─[39m [2m/zh/guides/vernal-weather-guide/index.html[22m [2m(+25ms)[22m 
[2m23:36:57[22m   [34m├─[39m [2m/de/guides/what-to-bring/index.html[22m [2m(+30ms)[22m 
[2m23:36:57[22m   [34m├─[39m [2m/es/guides/what-to-bring/index.html[22m [2m(+28ms)[22m 
[2m23:36:57[22m   [34m├─[39m [2m/fr/guides/what-to-bring/index.html[22m [2m(+30ms)[22m 
[2m23:36:57[22m   [34m├─[39m [2m/it/guides/what-to-bring/index.html[22m [2m(+29ms)[22m 
[2m23:36:57[22m   [34m├─[39m [2m/ja/guides/what-to-bring/index.html[22m [2m(+33ms)[22m 
[2m23:36:57[22m   [34m├─[39m [2m/pt/guides/what-to-bring/index.html[22m [2m(+33ms)[22m 
[2m23:36:57[22m   [34m├─[39m [2m/zh/guides/what-to-bring/index.html[22m [2m(+33ms)[22m 
[2m23:36:57[22m   [34m├─[39m [2m/de/guides/what-to-wear-utv-tour/index.html[22m [2m(+24ms)[22m 
[2m23:36:57[22m   [34m├─[39m [2m/es/guides/what-to-wear-utv-tour/index.html[22m [2m(+24ms)[22m 
[2m23:36:57[22m   [34m├─[39m [2m/fr/guides/what-to-wear-utv-tour/index.html[22m [2m(+25ms)[22m 
[2m23:36:57[22m   [34m├─[39m [2m/it/guides/what-to-wear-utv-tour/index.html[22m [2m(+28ms)[22m 
[2m23:36:57[22m   [34m├─[39m [2m/ja/guides/what-to-wear-utv-tour/index.html[22m [2m(+31ms)[22m 
[2m23:36:57[22m   [34m├─[39m [2m/pt/guides/what-to-wear-utv-tour/index.html[22m [2m(+29ms)[22m 
[2m23:36:57[22m   [34m├─[39m [2m/zh/guides/what-to-wear-utv-tour/index.html[22m [2m(+28ms)[22m 
[2m23:36:57[22m   [34m├─[39m [2m/utv/backcountry-tours-vernal-utah/index.html[22m [2m(+26ms)[22m 
[2m23:36:57[22m   [34m├─[39m [2m/utv/beginners-guide-to-utv-tours-vernal/index.html[22m [2m(+41ms)[22m 
[2m23:36:57[22m   [34m├─[39m [2m/utv/best-utv-trails-vernal/index.html[22m [2m(+57ms)[22m 
[2m23:36:57[22m   [34m├─[39m [2m/utv/family-utv-guide-vernal/index.html[22m [2m(+75ms)[22m 
[2m23:36:57[22m   [34m├─[39m [2m/utv/group-utv-tours-vernal/index.html[22m [2m(+32ms)[22m 
[2m23:36:58[22m   [34m├─[39m [2m/utv/private-utv-tours-vernal/index.html[22m [2m(+24ms)[22m 
[2m23:36:58[22m   [34m├─[39m [2m/utv/side-by-side-rentals-vernal-utah/index.html[22m [2m(+27ms)[22m 
[2m23:36:58[22m   [34m├─[39m [2m/dinosaur-national-monument/petroglyphs-rock-art-vernal/index.html[22mThe collection "atv" does not exist or is empty. Please check your content config file for errors.
The collection "jeep" does not exist or is empty. Please check your content config file for errors.
 [2m(+71ms)[22m 
[2m23:36:58[22m   [34m├─[39m [2m/dinosaur-national-monument/visiting-dinosaur-national-monument/index.html[22mThe collection "atv" does not exist or is empty. Please check your content config file for errors.
The collection "jeep" does not exist or is empty. Please check your content config file for errors.
 [2m(+86ms)[22m 
[2m23:36:58[22m   [34m├─[39m [2m/things-to-do/fun-things-to-do-vernal-utah-kids/index.html[22mThe collection "atv" does not exist or is empty. Please check your content config file for errors.
The collection "jeep" does not exist or is empty. Please check your content config file for errors.
 [2m(+56ms)[22m 
[2m23:36:58[22m   [34m├─[39m [2m/things-to-do/vernal-utah-attractions/index.html[22mThe collection "atv" does not exist or is empty. Please check your content config file for errors.
The collection "jeep" does not exist or is empty. Please check your content config file for errors.
 [2m(+70ms)[22m 
[2m23:36:58[22m   [34m├─[39m [2m/hiking/alpine-lakes-hiking-high-uintas/index.html[22m [2m(+55ms)[22m 
[2m23:36:58[22m   [34m├─[39m [2m/hiking/beginner-hiking-guide-near-vernal/index.html[22m [2m(+45ms)[22m 
[2m23:36:58[22m   [34m├─[39m [2m/hiking/best-hikes-in-dinosaur-national-monument/index.html[22m [2m(+45ms)[22m 
[2m23:36:58[22m   [34m├─[39m [2m/hiking/bird-watching-near-vernal/index.html[22m [2m(+48ms)[22m 
[2m23:36:58[22m   [34m├─[39m [2m/hiking/dog-friendly-hiking-near-vernal/index.html[22m [2m(+25ms)[22m 
[2m23:36:58[22m   [34m├─[39m [2m/hiking/fall-hiking-near-vernal/index.html[22m [2m(+34ms)[22m 
[2m23:36:58[22m   [34m├─[39m [2m/hiking/family-hiking-near-vernal/index.html[22m [2m(+47ms)[22m 
[2m23:36:58[22m   [34m├─[39m [2m/hiking/high-uintas-backpacking-guide/index.html[22m [2m(+34ms)[22m 
[2m23:36:58[22m   [34m├─[39m [2m/hiking/high-uintas-day-hikes/index.html[22m [2m(+43ms)[22m 
[2m23:36:58[22m   [34m├─[39m [2m/hiking/kings-peak-hiking-guide/index.html[22m [2m(+44ms)[22m 
[2m23:36:58[22m   [34m├─[39m [2m/hiking/photography-hikes-near-vernal/index.html[22m [2m(+38ms)[22m 
[2m23:36:58[22m   [34m├─[39m [2m/hiking/spring-hiking-near-vernal/index.html[22m [2m(+52ms)[22m 
[2m23:36:58[22m   [34m├─[39m [2m/hiking/summer-hiking-near-vernal/index.html[22m [2m(+49ms)[22m 
[2m23:36:58[22m   [34m├─[39m [2m/hiking/wildflower-hiking-near-vernal/index.html[22m [2m(+47ms)[22m 
[2m23:36:58[22m   [34m├─[39m [2m/hiking/wildlife-hiking-guide-near-vernal/index.html[22m [2m(+52ms)[22m 
[2m23:36:59[22m   [34m├─[39m [2m/hiking/winter-hiking-near-vernal/index.html[22m [2m(+47ms)[22m 
[2m23:36:59[22m   [34m├─[39m [2m/camping/camping-at-flaming-gorge/index.html[22m [2m(+27ms)[22m 
[2m23:36:59[22m   [34m├─[39m [2m/camping/camping-at-red-fleet-state-park/index.html[22m [2m(+32ms)[22m 
[2m23:36:59[22m   [34m├─[39m [2m/camping/camping-at-steinaker-state-park/index.html[22m [2m(+32ms)[22m 
[2m23:36:59[22m   [34m├─[39m [2m/camping/camping-in-ashley-national-forest/index.html[22m [2m(+33ms)[22m 
[2m23:36:59[22m   [34m├─[39m [2m/fishing/fishing-flaming-gorge/index.html[22m [2m(+29ms)[22m 
[2m23:36:59[22m   [34m├─[39m [2m/fishing/fishing-red-fleet-reservoir/index.html[22m [2m(+30ms)[22m 
[2m23:36:59[22m   [34m├─[39m [2m/fishing/fishing-steinaker-reservoir/index.html[22m [2m(+28ms)[22m 
[2m23:36:59[22m   [34m├─[39m [2m/fishing/green-river-fly-fishing/index.html[22m [2m(+28ms)[22m 
[2m23:36:59[22m   [34m├─[39m [2m/scenic-drives/cub-creek-road-tour-of-the-tilted-rocks/index.html[22m [2m(+33ms)[22m 
[2m23:36:59[22m   [34m├─[39m [2m/scenic-drives/flaming-gorge-uintas-scenic-byway/index.html[22m [2m(+29ms)[22m 
[2m23:36:59[22m   [34m├─[39m [2m/scenic-drives/red-cloud-loop-scenic-drive/index.html[22m [2m(+33ms)[22m 
[2m23:36:59[22m   [34m├─[39m [2m/scenic-drives/sheep-creek-geological-loop/index.html[22m [2m(+34ms)[22m 
[2m23:36:59[22m   [34m├─[39m [2m/guides/moab-utv-tours/index.html[22m [2m(+25ms)[22m 
[2m23:36:59[22m   [34m├─[39m [2m/guides/ultimate-guide-to-ashley-national-forest/index.html[22m [2m(+35ms)[22m 
[2m23:36:59[22m   [34m├─[39m [2m/guides/ultimate-guide-to-flaming-gorge/index.html[22m [2m(+35ms)[22m 
[2m23:36:59[22m   [34m├─[39m [2m/guides/ultimate-guide-to-red-fleet-state-park/index.html[22m [2m(+31ms)[22m 
[2m23:36:59[22m   [34m├─[39m [2m/guides/ultimate-guide-to-steinaker-state-park/index.html[22m [2m(+25ms)[22m 
[2m23:36:59[22m   [34m├─[39m [2m/guides/ultimate-guide-to-vernal-utah/index.html[22m [2m(+31ms)[22m 
[2m23:36:59[22m   [34m├─[39m [2m/guides/vernal-weather-guide/index.html[22m [2m(+26ms)[22m 
[2m23:36:59[22m   [34m├─[39m [2m/guides/what-to-bring/index.html[22m [2m(+25ms)[22m 
[2m23:36:59[22m   [34m├─[39m [2m/guides/what-to-wear-utv-tour/index.html[22m [2m(+25ms)[22m 
[2m23:36:59[22m   [34m├─[39m [2m/index.html[22m [2m(+13ms)[22m 
[2m23:36:59[22m [32m✓ Completed in 24.70s.
[39m
[2m23:37:00[22m [34m[build][39m [32m✓ Completed in 4m 25s.[39m
[2m23:37:00[22m [34m[@astrojs/sitemap][39m `sitemap-index.xml` created at `dist`
[2m23:37:00[22m [34m[build][39m 645 page(s) built in [1m4m 32s[22m
[2m23:37:00[22m [34m[build][39m [1mComplete![22m

> adventuretoursvernal@1.0.0 gates:dist
> node scripts/validate-site.mjs && node scripts/gate-4m-media.mjs && node scripts/gate-4k-direction.mjs && node scripts/gate-4n-isolation.mjs && node scripts/gate-4f-headings.mjs && node scripts/gate-4h-seams.mjs && node scripts/gate-4i-glossary.mjs && node scripts/gate-4g-anchors.mjs && node scripts/gate-4q-numeral-render.mjs

validate-site: ✔ 645 pages — links resolve, no orphans, hub structure intact.

validate-site: 5 owner-input TODO(s) (non-blocking):
  ⚠ author photo missing for Dave — /about/dave/ shows an initials monogram (add public/images/dave.webp)
  ⚠ author sameAs missing for Dave — no profile/social URLs (owner input)
  ⚠ author photo missing for Trudy — /about/trudy/ shows an initials monogram (add public/images/trudy.webp)
  ⚠ author bio missing for Trudy — Person schema has no description (owner-supplied copy)
  ⚠ author sameAs missing for Trudy — no profile/social URLs (owner input)
gate-4m: ✔ 32 page(s) with video across 645 scanned — 30 distinct video(s), 304 reference(s); 4 route(s) checked for cross-locale parity
gate-4k: ✔ 645 pages across 9 locales — every page renders its declared direction; 1 rtl locale(s): "ar"
         en  ltr    80 pages  (80 implicit)
         es  ltr    77 pages  (77 implicit)
         it  ltr    77 pages  (77 implicit)
         pt  ltr    77 pages  (77 implicit)
         fr  ltr    77 pages  (77 implicit)
         de  ltr    77 pages  (77 implicit)
         ja  ltr    77 pages  (77 implicit)
         zh  ltr    77 pages  (77 implicit)
         ar  rtl    26 pages  (26 explicit)

gate-4n: 1 unisolated mirrored character(s) at a direction change, on 1 page(s)

Route:     /ar/hiking/high-uintas-day-hikes/   (ar, declared rtl)
  "»" in <p>  flanked L … R
      ak — تذكيرًا بأن «المشي الجبلي في Uintas» يمتدّ مدى هائلًا، وأن البحيرات هي حيث

Each of these renders a reversed bracket, or moves the run it encloses, because the
neutral resolves to the paragraph direction rather than to its content (UAX #9 N2).
Fix by asking `src/lib/bidi.ts` for the run — phoneDisplay, currencyDisplay, brandRun —
never by inserting <bdi> or a control character at the call site, which is the
convention this gate exists to keep enforceable.

